# {"t_start": 1558060693.338981, "env_id": "DeepCars-v0"} 
6,8,98.223423
7,9,98.278339
21,23,98.417454
8,10,98.478882
13,15,98.570957
20,22,98.704263
13,15,98.79415
13,15,98.884096
16,18,98.991294
18,20,99.112405
25,27,99.274377
14,16,99.371494
8,10,99.433456
19,21,99.561566
9,11,99.629654
15,17,99.732788
12,14,99.817389
17,19,99.935046
11,13,100.014628
16,18,100.122662
11,13,100.20061
14,16,100.29635
7,9,100.350072
30,32,100.541234
8,10,100.601451
9,11,100.668468
10,12,100.739946
18,20,100.860776
8,10,100.921578
13,15,101.010189
20,22,101.141197
25,27,101.303823
8,10,101.364598
23,25,101.516523
7,9,101.570052
6,8,101.618429
24,26,101.773546
13,15,101.863449
10,12,101.935945
32,34,102.140237
15,17,102.241194
12,14,102.32553
7,9,102.380076
11,13,102.457433
10,12,102.530071
15,17,102.632356
22,24,102.776257
24,26,102.932387
12,14,103.015382
10,12,103.087557
12,14,103.172637
18,20,103.293507
8,10,103.353962
9,11,103.4207
12,14,103.507068
12,14,103.592823
10,12,103.666707
9,11,103.733699
12,14,103.818841
7,9,103.874191
7,9,103.9287
7,9,103.983565
11,13,104.062632
23,25,104.212467
15,17,104.314471
19,21,104.440173
15,17,104.541096
7,9,104.595236
7,9,104.64919
16,18,104.757385
11,13,104.835442
15,17,104.936696
8,10,104.996476
19,21,105.122442
6,8,105.170088
18,20,105.289933
16,18,105.3975
8,10,105.457985
16,18,105.565413
7,9,105.619084
10,12,105.690415
14,16,105.786309
23,25,105.936621
6,8,105.984944
6,8,106.035985
22,24,106.181478
27,29,106.35635
6,8,106.404166
9,11,106.470666
13,15,106.561544
7,9,106.615828
15,17,106.717204
19,21,106.841978
22,24,106.985584
12,14,107.068172
19,21,107.196549
14,16,107.292703
13,15,107.383583
12,14,107.468736
6,8,107.518881
36,38,107.749749
9,11,107.816412
18,20,107.938872
10,12,108.012599
10,12,108.089259
8,10,108.150274
24,26,108.31077
20,22,108.445587
11,13,108.522645
21,23,108.659184
6,8,108.706903
7,9,108.761177
9,11,108.827153
12,14,108.911119
7,9,108.964276
17,19,109.077778
12,14,109.161302
6,8,109.209427
14,16,109.304745
10,12,109.37608
7,9,109.430394
7,9,109.485035
10,12,109.556973
12,14,109.640032
11,13,109.718057
21,23,109.855072
29,31,110.039968
12,14,110.123298
6,8,110.17161
21,23,110.309055
11,13,110.387301
6,8,110.436196
6,8,110.484286
6,8,110.532132
18,20,110.651055
15,17,110.75282
14,16,110.847877
23,25,110.996631
8,10,111.055576
16,18,111.165238
7,9,111.219655
6,8,111.268033
7,9,111.322657
12,14,111.407159
17,19,111.525313
26,28,111.694639
13,15,111.786649
9,11,111.853618
9,11,111.920529
9,11,111.987239
14,16,112.084644
8,10,112.144523
21,23,112.282536
6,8,112.330213
6,8,112.378508
8,10,112.438265
7,9,112.49252
6,8,112.540335
31,33,112.737984
16,18,112.845723
12,14,112.929669
14,16,113.025889
25,27,113.187293
16,18,113.295749
19,21,113.422457
9,11,113.489306
16,18,113.59748
10,12,113.670555
9,11,113.737015
24,26,113.893362
7,9,113.947505
16,18,114.054359
12,14,114.138525
10,12,114.209658
43,45,114.477176
6,8,114.526462
6,8,114.574785
9,11,114.641369
12,14,114.725435
22,24,114.866195
9,11,114.932046
15,17,115.034508
30,32,115.226502
6,8,115.275175
12,14,115.359865
13,15,115.450762
7,9,115.506181
19,21,115.633737
7,9,115.688533
6,8,115.737387
8,10,115.798565
10,12,115.870616
10,12,115.943595
12,14,116.027112
6,8,116.076499
6,8,116.124401
12,14,116.209713
9,11,116.275471
16,18,116.381992
20,22,116.514462
7,9,116.568367
16,18,116.677767
18,20,116.797379
7,9,116.850907
8,10,116.909343
18,20,117.027519
8,10,117.087174
34,36,117.299292
9,11,117.364514
6,8,117.413037
8,10,117.472225
8,10,117.531416
11,13,117.60911
14,16,117.704054
13,15,117.793615
11,13,117.870447
11,13,117.947463
7,9,118.001518
17,19,118.115487
9,11,118.181229
20,22,118.312938
41,43,118.58574
8,10,118.646456
9,11,118.711495
30,32,118.904552
12,14,118.98989
10,12,119.062728
14,16,119.1601
19,21,119.288689
9,11,119.356906
9,11,119.423934
16,18,119.536698
11,13,119.616988
6,8,119.665724
36,38,119.899137
11,13,119.978701
17,19,120.094687
43,45,120.367173
7,9,120.422696
16,18,120.532618
6,8,120.581416
7,9,120.63587
11,13,120.714764
6,8,120.763559
10,12,120.836353
8,10,120.897297
8,10,120.957351
16,18,121.066234
11,13,121.144682
12,14,121.230274
8,10,121.291575
18,20,121.414124
12,14,121.499278
16,18,121.608275
11,13,121.686559
22,24,121.830528
10,12,121.903584
9,11,121.970476
18,20,122.091886
25,27,122.255354
21,23,122.395537
24,26,122.552559
22,24,122.696488
26,28,122.86539
28,30,123.044454
7,9,123.098446
8,10,123.160243
21,23,123.30105
8,10,123.362902
6,8,123.412554
15,17,123.516954
8,10,123.579834
17,19,123.697727
8,10,123.76073
15,17,123.865078
10,12,123.938632
8,10,124.000131
8,10,124.060758
13,15,124.152525
10,12,124.224564
36,38,124.4539
13,15,124.543842
6,8,124.593014
9,11,124.659872
13,15,124.750543
23,25,124.901253
8,10,124.962436
17,19,125.076709
21,23,125.215584
24,26,125.372613
30,32,125.564618
9,11,125.631463
7,9,125.68651
12,14,125.772097
8,10,125.832719
11,13,125.911359
8,10,125.972386
18,20,126.093659
20,22,126.225455
15,17,126.328245
13,15,126.419656
11,13,126.498672
6,8,126.548157
9,11,126.615518
16,18,126.723433
17,19,126.83672
17,19,126.951272
17,19,127.066643
9,11,127.133673
19,21,127.261537
13,15,127.352686
9,11,127.420669
21,23,127.564225
7,9,127.621816
9,11,127.691096
8,10,127.755073
13,15,127.847853
6,8,127.897192
21,23,128.03664
8,10,128.097514
14,16,128.195455
8,10,128.256709
9,11,128.324084
20,22,128.456619
19,21,128.583516
6,8,128.632547
10,12,128.705526
44,46,128.986825
23,25,129.138663
12,14,129.224887
38,40,129.468149
12,14,129.555152
7,9,129.610383
16,18,129.720941
7,9,129.776565
21,23,129.915821
17,19,130.03049
20,22,130.163604
26,28,130.332651
7,9,130.388341
6,8,130.437558
13,15,130.528394
12,14,130.613627
13,15,130.704302
20,22,130.837095
11,13,130.915391
22,24,131.060595
10,12,131.133833
11,13,131.21287
8,10,131.273617
7,9,131.328941
20,22,131.466908
17,19,131.583786
12,14,131.671796
49,51,131.986661
41,43,132.248561
7,9,132.303071
11,13,132.38138
10,12,132.454572
16,18,132.563542
7,9,132.618459
12,14,132.703578
29,31,132.890562
13,15,132.981561
15,17,133.084305
22,24,133.229622
7,9,133.284041
13,15,133.376304
24,26,133.53258
6,8,133.581511
10,12,133.654571
7,9,133.707928
10,12,133.777541
6,8,133.823949
6,8,133.87004
8,10,133.927347
17,19,134.034497
9,11,134.097183
7,9,134.148259
6,8,134.194441
23,25,134.33357
11,13,134.405511
8,10,134.460376
27,29,134.618455
47,49,134.884604
8,10,134.939313
13,15,135.021612
31,33,135.203447
17,19,135.306496
8,10,135.361225
14,16,135.448579
14,16,135.53618
6,8,135.57954
19,21,135.692608
11,13,135.76348
30,32,135.937921
12,14,136.013499
17,19,136.114803
10,12,136.179864
12,14,136.255109
6,8,136.297894
28,30,136.457026
14,16,136.542509
6,8,136.585937
15,17,136.676196
6,8,136.718947
20,22,136.836376
9,11,136.894383
19,21,137.004877
19,21,137.116515
21,23,137.238787
34,36,137.429679
7,9,137.477733
20,22,137.594708
32,34,137.775609
15,17,137.86586
10,12,137.929822
13,15,138.009302
29,31,138.173375
17,19,138.275249
6,8,138.31846
7,9,138.367132
18,20,138.474982
7,9,138.523792
18,20,138.63116
17,19,138.734596
11,13,138.805253
8,10,138.860034
7,9,138.908968
21,23,139.033789
11,13,139.104677
13,15,139.185632
9,11,139.245033
6,8,139.289212
37,39,139.500464
25,27,139.650247
9,11,139.711219
7,9,139.759923
12,14,139.836508
8,10,139.891213
22,24,140.020111
10,12,140.08354
26,28,140.233294
17,19,140.341294
7,9,140.391543
6,8,140.43776
29,31,140.607082
14,16,140.695021
13,15,140.777074
11,13,140.848562
14,16,140.937014
10,12,141.003908
15,17,141.098228
18,20,141.209112
25,27,141.358492
14,16,141.446984
14,16,141.535763
12,14,141.612771
7,9,141.662172
27,29,141.822006
11,13,141.89377
15,17,141.98721
38,40,142.206991
22,24,142.339311
16,18,142.440598
6,8,142.48581
29,31,142.660111
8,10,142.716061
6,8,142.760308
7,9,142.810511
25,27,142.960032
8,10,143.015996
20,22,143.138587
15,17,143.233058
21,23,143.362139
15,17,143.458563
14,16,143.551439
30,32,143.734854
18,20,143.848559
6,8,143.894664
41,43,144.13455
6,8,144.179281
18,20,144.290275
14,16,144.379057
20,22,144.501307
14,16,144.590183
9,11,144.651989
27,29,144.812773
9,11,144.873286
31,33,145.054009
20,22,145.17447
18,20,145.284849
12,14,145.363159
13,15,145.448296
9,11,145.51046
20,22,145.632889
23,25,145.771298
28,30,145.936314
12,14,146.013937
14,16,146.103887
17,19,146.208263
26,28,146.364454
9,11,146.426062
8,10,146.482566
6,8,146.527279
23,25,146.667655
10,12,146.734035
11,13,146.806196
14,16,146.894397
19,21,147.007065
10,12,147.070272
6,8,147.120064
19,21,147.239013
31,33,147.418223
10,12,147.484522
16,18,147.581047
17,19,147.680013
12,14,147.753678
27,29,147.905271
6,8,147.947981
12,14,148.024344
9,11,148.084325
10,12,148.149876
9,11,148.210126
18,20,148.317967
28,30,148.478992
20,22,148.595825
10,12,148.661178
12,14,148.736016
27,29,148.892103
8,10,148.945939
12,14,149.021003
11,13,149.090883
7,9,149.138991
22,24,149.266995
31,33,149.443894
30,32,149.616783
17,19,149.718885
31,33,149.896149
8,10,149.950141
9,11,150.009195
19,21,150.122425
55,57,150.422218
8,10,150.475055
9,11,150.534516
27,29,150.687532
21,23,150.805934
6,8,150.848171
7,9,150.895301
15,17,150.982731
29,31,151.142922
8,10,151.194793
31,33,151.366099
6,8,151.408526
11,13,151.478967
23,25,151.609906
6,8,151.652827
21,23,151.775573
30,32,151.944682
7,9,151.99402
15,17,152.085716
19,21,152.199999
27,29,152.355036
15,17,152.447537
29,31,152.612983
7,9,152.661274
29,31,152.82592
10,12,152.890357
9,11,152.950052
31,33,153.127954
16,18,153.224486
14,16,153.309883
29,31,153.476089
10,12,153.540443
9,11,153.60044
43,45,153.840987
8,10,153.895224
21,23,154.019103
12,14,154.093979
18,20,154.201777
16,18,154.297876
10,12,154.362844
27,29,154.516379
22,24,154.642577
10,12,154.704924
8,10,154.756938
18,20,154.860852
13,15,154.939896
8,10,154.992305
11,13,155.060238
26,28,155.206086
8,10,155.2586
19,21,155.370026
42,44,155.602229
9,11,155.659299
8,10,155.712366
9,11,155.769528
10,12,155.833382
10,12,155.896878
6,8,155.940132
16,18,156.037994
15,17,156.129974
12,14,156.206064
10,12,156.271131
18,20,156.378494
12,14,156.454386
11,13,156.523985
14,16,156.608563
16,18,156.705873
6,8,156.748996
10,12,156.813545
46,48,157.071408
13,15,157.15313
16,18,157.250049
8,10,157.303107
20,22,157.421228
7,9,157.470402
26,28,157.621466
25,27,157.765784
9,11,157.825474
18,20,157.932186
10,12,157.997028
6,8,158.04011
10,12,158.105073
13,15,158.186258
15,17,158.276604
9,11,158.335225
15,17,158.423649
6,8,158.465604
28,30,158.620914
12,14,158.694391
17,19,158.794888
10,12,158.856933
53,55,159.141311
7,9,159.188269
17,19,159.288882
25,27,159.430975
16,18,159.527786
6,8,159.573568
21,23,159.699971
10,12,159.762906
8,10,159.815768
7,9,159.863201
20,22,159.981786
9,11,160.040828
19,21,160.152956
10,12,160.219021
16,18,160.316471
11,13,160.386114
9,11,160.445953
12,14,160.521383
10,12,160.586067
11,13,160.655139
18,20,160.763295
28,30,160.923338
14,16,161.008887
11,13,161.07949
11,13,161.148842
18,20,161.255903
20,22,161.372929
10,12,161.437992
13,15,161.518996
9,11,161.5783
18,20,161.684068
15,17,161.77547
18,20,161.883942
8,10,161.937716
17,19,162.03897
9,11,162.098104
10,12,162.161118
12,14,162.236976
15,17,162.328
6,8,162.371028
8,10,162.423839
10,12,162.486693
6,8,162.529663
12,14,162.603269
16,18,162.697101
8,10,162.749086
28,30,162.905818
13,15,162.984345
15,17,163.073098
8,10,163.125146
22,24,163.250892
11,13,163.31902
13,15,163.399338
22,24,163.527578
8,10,163.582088
35,37,163.778791
8,10,163.832022
21,23,163.956045
6,8,164.000244
9,11,164.059305
17,19,164.16326
16,18,164.260571
14,16,164.346124
6,8,164.389096
17,19,164.489684
8,10,164.543484
6,8,164.586003
10,12,164.651138
31,33,164.829174
13,15,164.909298
13,15,164.990165
30,32,165.162968
25,27,165.308209
12,14,165.384045
8,10,165.437925
18,20,165.544008
6,8,165.586336
14,16,165.671313
9,11,165.731252
22,24,165.861194
24,26,166.000574
6,8,166.043873
8,10,166.09789
6,8,166.140928
13,15,166.221107
6,8,166.263179
18,20,166.369267
7,9,166.41806
8,10,166.471016
15,17,166.559873
15,17,166.647799
13,15,166.726281
18,20,166.829835
32,34,167.004636
27,29,167.156508
33,35,167.340891
6,8,167.382935
17,19,167.484535
22,24,167.6145
7,9,167.661483
13,15,167.742289
12,14,167.817034
6,8,167.860063
31,33,168.037242
19,21,168.15134
18,20,168.260332
18,20,168.36756
25,27,168.511105
20,22,168.629015
10,12,168.695183
17,19,168.799751
20,22,168.918405
12,14,168.993174
16,18,169.089763
17,19,169.192287
16,18,169.290219
16,18,169.386207
7,9,169.435037
13,15,169.515013
21,23,169.639047
58,60,169.96091
38,40,170.175077
23,25,170.308745
19,21,170.418971
9,11,170.477534
32,34,170.655123
8,10,170.708029
10,12,170.768984
21,23,170.888644
9,11,170.94621
9,11,171.002736
11,13,171.070571
13,15,171.147934
20,22,171.264676
31,33,171.437884
22,24,171.566314
13,15,171.646538
6,8,171.689933
21,23,171.813485
8,10,171.865158
22,24,171.993393
27,29,172.151812
40,42,172.37922
11,13,172.448247
9,11,172.508243
7,9,172.556205
10,12,172.621303
14,16,172.706301
9,11,172.765503
33,35,172.953629
25,27,173.096886
32,34,173.281
18,20,173.386897
31,33,173.565857
14,16,173.652152
36,38,173.856844
19,21,173.993765
42,44,174.266165
6,8,174.30992
11,13,174.379931
22,24,174.507092
23,25,174.638219
31,33,174.812081
15,17,174.90038
12,14,174.972508
7,9,175.019065
12,14,175.093779
26,28,175.240847
28,30,175.401496
10,12,175.46644
6,8,175.509959
6,8,175.553425
15,17,175.644849
22,24,175.771589
25,27,175.913174
24,26,176.054681
7,9,176.103733
12,14,176.18011
13,15,176.26149
7,9,176.310291
16,18,176.407313
21,23,176.531308
15,17,176.620374
9,11,176.678985
30,32,176.850073
12,14,176.925908
22,24,177.054563
10,12,177.119212
8,10,177.173705
6,8,177.217039
6,8,177.260197
9,11,177.320832
7,9,177.36982
16,18,177.465817
10,12,177.531112
10,12,177.595095
6,8,177.638157
21,23,177.762768
9,11,177.822943
19,21,177.939376
24,26,178.078872
23,25,178.214095
11,13,178.284694
45,47,178.530813
13,15,178.609298
7,9,178.65708
9,11,178.716171
8,10,178.768191
6,8,178.810557
6,8,178.851735
9,11,178.910073
22,24,179.034837
27,29,179.19718
24,26,179.344196
33,35,179.544144
15,17,179.642133
12,14,179.72235
15,17,179.820738
16,18,179.923166
9,11,179.984992
16,18,180.086884
33,35,180.281763
11,13,180.354243
9,11,180.415983
19,21,180.533498
16,18,180.632195
31,33,180.8145
6,8,180.859382
30,32,181.038308
8,10,181.093848
21,23,181.221778
16,18,181.320695
15,17,181.414787
33,35,181.607651
14,16,181.695784
22,24,181.829012
6,8,181.873833
51,53,182.167295
50,52,182.458255
6,8,182.503411
15,17,182.601094
15,17,182.697001
9,11,182.758006
9,11,182.819152
11,13,182.892148
19,21,183.008666
16,18,183.109417
15,17,183.205292
7,9,183.256129
10,12,183.324057
23,25,183.466072
26,28,183.626761
9,11,183.689528
10,12,183.75808
63,65,184.126164
33,35,184.321347
28,30,184.487784
13,15,184.571457
13,15,184.654497
12,14,184.731726
21,23,184.859782
12,14,184.938033
16,18,185.037282
14,16,185.126773
6,8,185.171307
24,26,185.314812
15,17,185.413078
12,14,185.494089
11,13,185.569165
12,14,185.6461
24,26,185.787974
9,11,185.848644
14,16,185.936311
15,17,186.030468
40,42,186.259688
19,21,186.376273
9,11,186.438003
11,13,186.511119
9,11,186.57283
22,24,186.706652
83,85,187.178456
6,8,187.223549
18,20,187.334262
16,18,187.433559
6,8,187.477724
11,13,187.549337
41,43,187.787483
18,20,187.897795
10,12,187.964666
12,14,188.041116
6,8,188.085089
16,18,188.184951
32,34,188.368257
8,10,188.422531
8,10,188.476505
13,15,188.557709
52,54,188.845753
41,43,189.075846
14,16,189.163404
8,10,189.218626
6,8,189.262872
9,11,189.323361
17,19,189.426658
13,15,189.506853
12,14,189.582551
7,9,189.631401
7,9,189.679728
40,42,189.905333
10,12,189.970239
33,35,190.157661
11,13,190.227708
17,19,190.331418
15,17,190.42219
19,21,190.536084
16,18,190.63408
25,27,190.781356
26,28,190.935199
6,8,190.980116
16,18,191.079403
8,10,191.134135
13,15,191.216557
29,31,191.385199
44,46,191.637875
11,13,191.710018
6,8,191.754763
23,25,191.891658
10,12,191.957589
31,33,192.138555
6,8,192.182302
12,14,192.258256
14,16,192.344894
25,27,192.489846
8,10,192.543313
27,29,192.698483
24,26,192.837923
6,8,192.881276
8,10,192.935883
56,58,193.247474
13,15,193.328807
9,11,193.388685
48,50,193.657816
7,9,193.705909
61,63,194.042569
13,15,194.123719
15,17,194.215042
12,14,194.292985
8,10,194.34758
7,9,194.397503
22,24,194.528963
19,21,194.643692
11,13,194.714426
18,20,194.824192
22,24,194.956772
85,87,195.432859
11,13,195.504899
17,19,195.610519
21,23,195.738198
42,44,195.983429
16,18,196.081431
17,19,196.183645
22,24,196.312527
12,14,196.388157
35,37,196.587128
33,35,196.775174
13,15,196.855324
7,9,196.904399
14,16,196.990313
27,29,197.145579
6,8,197.189351
14,16,197.276436
7,9,197.325508
22,24,197.454462
49,51,197.727962
35,37,197.925941
15,17,198.017266
34,36,198.209864
13,15,198.29114
8,10,198.345458
28,30,198.510312
18,20,198.621033
29,31,198.791261
9,11,198.85209
8,10,198.906823
11,13,198.978277
18,20,199.087556
13,15,199.170431
10,12,199.235801
20,22,199.356849
6,8,199.400366
44,46,199.654852
7,9,199.705041
19,21,199.821435
11,13,199.892589
26,28,200.044682
59,61,200.373095
30,32,200.544579
7,9,200.593827
51,53,200.877034
71,73,201.274521
6,8,201.318102
16,18,201.415192
9,11,201.475699
22,24,201.604472
7,9,201.653373
17,19,201.761054
37,39,201.978249
25,27,202.125632
24,26,202.266616
11,13,202.33806
20,22,202.458738
19,21,202.574356
10,12,202.641606
20,22,202.763465
20,22,202.885543
18,20,202.996927
43,45,203.245195
39,41,203.473238
9,11,203.53523
6,8,203.580613
35,37,203.78561
9,11,203.847351
26,28,204.004675
17,19,204.110933
16,18,204.212815
18,20,204.324792
12,14,204.401794
21,23,204.528871
9,11,204.590513
7,9,204.640602
16,18,204.740808
28,30,204.907835
30,32,205.08461
15,17,205.179366
16,18,205.278068
17,19,205.382598
12,14,205.45858
15,17,205.551364
16,18,205.649186
37,39,205.85902
6,8,205.903053
10,12,205.968242
23,25,206.104121
6,8,206.147093
32,34,206.331727
23,25,206.466806
12,14,206.542699
9,11,206.602819
11,13,206.674293
25,27,206.822594
13,15,206.9052
21,23,207.032878
37,39,207.247402
9,11,207.30813
89,91,207.80911
12,14,207.886476
24,26,208.030545
18,20,208.1406
26,28,208.295425
9,11,208.354235
6,8,208.396557
24,26,208.530549
33,35,208.715587
15,17,208.805845
17,19,208.906304
30,32,209.076435
8,10,209.130568
13,15,209.21059
17,19,209.311594
15,17,209.401643
20,22,209.518891
30,32,209.687347
21,23,209.809035
40,42,210.03157
19,21,210.143865
16,18,210.239619
14,16,210.324831
16,18,210.420011
43,45,210.656669
12,14,210.730326
24,26,210.863536
12,14,210.93631
19,21,211.045817
127,129,211.713756
33,35,211.894513
22,24,212.022405
14,16,212.107938
25,27,212.254303
29,31,212.419644
30,32,212.589474
26,28,212.737657
11,13,212.806306
18,20,212.910983
9,11,212.970062
48,50,213.235007
7,9,213.283599
20,22,213.400972
7,9,213.450042
26,28,213.598769
51,53,213.874091
9,11,213.931063
10,12,213.995307
27,29,214.149543
18,20,214.256123
8,10,214.310043
9,11,214.368989
46,48,214.620573
16,18,214.714915
31,33,214.885385
10,12,214.946531
22,24,215.069432
12,14,215.143654
15,17,215.234784
37,39,215.435414
12,14,215.508944
26,28,215.672931
7,9,215.72891
14,16,215.826461
17,19,215.94154
50,52,216.253548
6,8,216.301273
9,11,216.367246
36,38,216.592477
