# {"t_start": 1558060693.338981, "env_id": "DeepCars-v0"} 
67,69,217.001278
14,16,217.096479
9,11,217.16217
23,25,217.310182
56,58,217.653603
14,16,217.748384
18,20,217.867099
15,17,217.96806
29,31,218.152483
16,18,218.259587
71,73,218.692336
6,8,218.740159
7,9,218.792659
16,18,218.899628
14,16,218.99349
15,17,219.094713
15,17,219.196009
23,25,219.346412
18,20,219.466047
18,20,219.589373
17,19,219.703828
27,29,219.878614
172,174,220.913091
12,14,220.997617
12,14,221.082624
13,15,221.172173
18,20,221.290714
7,9,221.345029
53,55,221.670501
12,14,221.753439
15,17,221.854215
26,28,222.019702
8,10,222.077337
7,9,222.127931
27,29,222.286849
8,10,222.341831
40,42,222.575942
7,9,222.62694
31,33,222.831936
22,24,222.976712
15,17,223.080068
17,19,223.19798
46,48,223.501072
10,12,223.578124
21,23,223.72186
32,34,223.933075
20,22,224.067501
18,20,224.188523
18,20,224.309659
32,34,224.516334
44,46,224.797747
17,19,224.916334
63,65,225.315577
20,22,225.453716
29,31,225.64426
6,8,225.693827
13,15,225.785931
7,9,225.84167
37,39,226.081706
7,9,226.137649
10,12,226.212791
20,22,226.350478
19,21,226.479742
11,13,226.560938
6,8,226.611534
10,12,226.684571
26,28,226.853695
39,41,227.104628
16,18,227.216641
83,85,227.749785
56,58,228.108246
14,16,228.207029
9,11,228.275513
32,34,228.484305
7,9,228.539917
19,21,228.668565
22,24,228.819002
7,9,228.874994
50,52,229.193446
8,10,229.254475
24,26,229.411491
17,19,229.526536
9,11,229.594724
15,17,229.700149
17,19,229.819918
12,14,229.906672
26,28,230.110783
16,18,230.228098
67,69,230.671644
9,11,230.74264
59,61,231.133028
58,60,231.535606
12,14,231.628215
35,37,231.86917
72,74,232.344419
8,10,232.408724
41,43,232.682771
26,28,232.862736
10,12,232.940627
23,25,233.101669
9,11,233.172132
6,8,233.223732
53,55,233.575092
50,52,233.906844
31,33,234.115727
8,10,234.179425
43,45,234.467096
18,20,234.5961
26,28,234.778211
33,35,235.005836
104,106,235.687947
19,21,235.822242
10,12,235.897951
9,11,235.967466
36,38,236.20912
76,78,236.679273
21,23,236.813636
24,26,236.964696
45,47,237.238197
32,34,237.435924
10,12,237.506085
13,15,237.594246
31,33,237.785233
14,16,237.879042
11,13,237.955215
20,22,238.085479
6,8,238.131998
61,63,238.503124
63,65,238.882017
12,14,238.964134
93,95,239.52407
31,33,239.722548
28,30,239.902795
8,10,239.962982
28,30,240.143069
6,8,240.191306
97,99,240.765132
11,13,240.841289
14,16,240.935195
13,15,241.024005
63,65,241.408115
68,70,241.823979
63,65,242.208411
11,13,242.286166
33,35,242.495136
18,20,242.614272
30,32,242.802333
36,38,243.024624
9,11,243.088346
103,105,243.715856
87,89,244.245091
52,54,244.564995
153,155,245.471626
89,91,245.996786
26,28,246.159226
13,15,246.247301
26,28,246.414361
31,33,246.608757
42,44,246.866517
15,17,246.965281
42,44,247.22287
54,56,247.555791
7,9,247.610545
11,13,247.690527
111,113,248.351063
29,31,248.529954
33,35,248.735949
23,25,248.883103
10,12,248.954033
36,38,249.177865
124,126,249.921289
62,64,250.298988
49,51,250.599809
11,13,250.677038
62,64,251.052444
8,10,251.112009
13,15,251.205129
35,37,251.42803
19,21,251.555467
8,10,251.613656
12,14,251.695252
100,102,252.278009
15,17,252.376377
29,31,252.554876
19,21,252.675193
126,128,253.406214
14,16,253.499012
34,36,253.705217
31,33,253.89454
26,28,254.055639
36,38,254.273798
10,12,254.344261
55,57,254.674014
10,12,254.743628
43,45,255.000725
61,63,255.363412
47,49,255.653595
22,24,255.794976
27,29,255.965096
35,37,256.178149
25,27,256.333076
7,9,256.385002
10,12,256.455098
36,38,256.673214
56,58,257.003404
168,170,257.972075
26,28,258.132936
12,14,258.213125
32,34,258.409694
92,94,258.951733
10,12,259.022068
9,11,259.085174
24,26,259.236145
8,10,259.295194
25,27,259.454275
24,26,259.608111
9,11,259.673
110,112,260.318973
27,29,260.484947
25,27,260.639026
23,25,260.783182
137,139,261.577494
17,19,261.6864
146,148,262.540027
48,50,262.830007
18,20,262.946085
9,11,263.010219
180,182,264.07318
13,15,264.15927
40,42,264.400596
52,54,264.709112
93,95,265.250845
77,79,265.704297
56,58,266.034903
6,8,266.080904
195,197,267.218676
43,45,267.480752
8,10,267.540042
159,161,268.471868
77,79,268.923615
65,67,269.304828
68,70,269.70489
26,28,269.865124
114,116,270.53015
19,21,270.653112
19,21,270.77519
161,163,271.723359
68,70,272.12318
99,101,272.698109
14,16,272.790748
10,12,272.860195
133,135,273.632231
20,22,273.758908
38,40,273.987736
78,80,274.446548
11,13,274.522033
29,31,274.702297
53,55,275.01842
83,85,275.510907
36,38,275.736478
22,24,275.87815
274,276,277.456023
170,172,278.43847
26,28,278.600051
104,106,279.209751
63,65,279.589586
72,74,280.012069
30,32,280.193355
39,41,280.427946
17,19,280.538967
24,26,280.688119
20,22,280.815273
31,33,281.005111
534,536,284.097068
185,187,285.165004
132,134,285.931887
878,880,291.094081
462,464,293.805983
20,22,293.933946
264,266,295.490064
392,394,297.759084
383,385,299.980533
22,24,300.118149
69,71,300.524354
437,439,303.049467
80,82,303.526123
54,56,303.84788
229,231,305.167486
293,295,306.858129
270,272,308.437508
35,37,308.648896
326,328,310.523986
407,409,312.876202
198,200,314.016345
586,588,317.399089
175,177,318.413919
128,130,319.189475
131,133,319.96945
1959,1961,330.731531
23,25,330.869598
217,219,332.066872
8,10,332.121528
46,48,332.379812
131,133,333.091868
83,85,333.54589
264,266,334.980381
429,431,337.341151
25,27,337.486713
188,190,338.51533
82,84,338.976859
44,46,339.230459
217,219,340.441198
43,45,340.689555
253,255,342.080126
315,317,343.797721
17,19,343.899292
13,15,343.980379
1140,1142,350.203371
287,289,351.784552
96,98,352.311759
25,27,352.456555
112,114,353.066896
173,175,354.002187
293,295,355.609791
67,69,355.989291
134,136,356.733361
12,14,356.810294
340,342,358.647345
216,218,359.842453
601,603,363.08408
121,123,363.758501
178,180,364.729993
8,10,364.784088
24,26,364.923601
68,70,365.298895
32,34,365.481241
290,292,367.057844
447,449,369.476459
452,454,371.936392
22,24,372.066903
1003,1005,377.482602
208,210,378.611367
764,766,382.754878
198,200,383.868573
31,33,384.048157
205,207,385.155739
93,95,385.664126
41,43,385.898513
451,453,388.365998
599,601,391.608849
1024,1026,397.147556
275,277,398.633777
38,40,398.853696
494,496,401.629524
213,215,402.837153
138,140,403.638254
577,579,406.89176
47,49,407.16854
500,502,410.001966
301,303,411.7214
477,479,414.415415
51,53,414.714793
159,161,415.629619
438,440,418.109
589,591,421.457373
34,36,421.660048
83,85,422.137838
771,773,426.511987
515,517,429.435895
296,298,431.142216
518,520,434.079982
326,328,435.951976
93,95,436.488813
248,250,437.887949
133,135,438.648945
92,94,439.180799
207,209,440.376066
494,496,443.166088
557,559,446.321694
438,440,448.818062
740,742,453.006086
236,238,454.336998
68,70,454.734484
372,374,456.883034
226,228,458.173346
483,485,460.956074
214,216,462.179161
72,74,462.601989
319,321,464.449084
34,36,464.654112
183,185,465.702782
296,298,467.404231
9,11,467.469112
132,134,468.244964
640,642,471.913993
246,248,473.317789
93,95,473.856131
254,256,475.316376
43,45,475.578341
168,170,476.55595
497,499,479.416385
52,54,479.734057
465,467,482.393641
578,580,485.705174
96,98,486.257832
218,220,487.519066
48,50,487.812991
61,63,488.173174
36,38,488.389773
90,92,488.910043
116,118,489.580671
251,253,491.022647
169,171,492.013851
145,147,492.849242
492,494,495.66694
506,508,498.560951
569,571,501.814859
44,46,502.077441
260,262,503.578839
396,398,505.843117
301,303,507.578424
879,881,512.616192
31,33,512.821984
48,50,513.109389
318,320,514.945192
264,266,516.482375
60,62,516.833815
8,10,516.89054
26,28,517.050182
25,27,517.204377
28,30,517.375051
221,223,518.644252
36,38,518.861993
259,261,520.366149
493,495,523.134831
55,57,523.453521
28,30,523.624113
434,436,526.057756
89,91,526.567841
858,860,531.35387
250,252,532.755182
125,127,533.457161
169,171,534.402183
41,43,534.644
71,73,535.049588
549,551,538.11028
390,392,540.310517
18,20,540.423297
24,26,540.569942
107,109,541.184413
12,14,541.262719
208,210,542.416446
353,355,544.40204
420,422,546.774959
473,475,549.426137
43,45,549.68091
39,41,549.913227
208,210,551.090931
574,576,554.295086
78,80,554.7431
14,16,554.833598
197,199,555.956189
462,464,558.527787
81,83,558.98993
9,11,559.051829
315,317,560.836747
460,462,563.429094
84,86,563.919935
216,218,565.124806
256,258,566.571419
176,178,567.564216
394,396,569.773876
152,154,570.637167
461,463,573.22721
279,281,574.790426
343,345,576.728237
29,31,576.904579
316,318,578.680551
673,675,582.444891
152,154,583.307049
310,312,585.053031
525,527,587.999382
13,15,588.082389
129,131,588.808542
472,474,591.445403
15,17,591.543827
95,97,592.096016
774,776,596.420395
177,179,597.411835
617,619,600.874996
16,18,600.976041
180,182,601.985912
197,199,603.099366
491,493,605.854881
141,143,606.653442
404,406,608.930432
190,192,609.995722
33,35,610.190135
502,504,613.030675
441,443,615.504455
560,562,618.665032
120,122,619.357358
232,234,620.67603
129,131,621.40265
236,238,622.725644
145,147,623.551286
182,184,624.587022
168,170,625.543069
51,53,625.846244
133,135,626.613101
142,144,627.422832
227,229,628.707198
742,744,632.863107
12,14,632.941895
30,32,633.120476
94,96,633.652512
28,30,633.819524
55,57,634.134745
28,30,634.302957
26,28,634.461598
294,296,636.134414
36,38,636.347279
138,140,637.124845
67,69,637.507107
265,267,638.995258
351,353,640.995154
192,194,642.079226
151,153,642.942221
214,216,644.155202
155,157,645.026203
279,281,646.611133
28,30,646.780629
355,357,648.78065
271,273,650.306018
489,491,653.085036
98,100,653.643123
393,395,655.870257
213,215,657.071451
267,269,658.571954
64,66,658.94207
110,112,659.575123
87,89,660.072875
34,36,660.275143
413,415,662.5802
178,180,663.597229
193,195,664.695375
73,75,665.112764
140,142,665.913476
156,158,666.811479
412,414,669.137352
28,30,669.304435
113,115,669.942509
8,10,669.998166
113,115,670.643166
48,50,670.923624
27,29,671.086571
8,10,671.143145
79,81,671.603975
297,299,673.270467
77,79,673.707072
90,92,674.21896
173,175,675.20348
727,729,679.285154
471,473,681.929166
24,26,682.073899
214,216,683.288947
207,209,684.468445
192,194,685.542901
374,376,687.650615
32,34,687.846766
477,479,690.516504
640,642,694.109195
51,53,694.403973
87,89,694.904674
79,81,695.358492
562,564,698.508928
744,746,702.676521
35,37,702.883073
180,182,703.919865
554,556,707.015872
514,516,709.90166
607,609,713.320603
130,132,714.0572
224,226,715.324983
232,234,716.637734
56,58,716.968943
67,69,717.356586
933,935,722.630924
87,89,723.134597
184,186,724.201562
924,926,729.420403
78,80,729.868343
217,219,731.104516
356,358,733.130575
394,396,735.36185
143,145,736.193171
789,791,740.736353
287,289,742.386448
212,214,743.62116
1192,1194,750.492309
263,265,752.025152
28,30,752.197372
279,281,753.798127
402,404,756.131161
169,171,757.105146
166,168,758.071026
30,32,758.257973
587,589,761.660387
52,54,761.970248
464,466,764.668071
6,8,764.714991
131,133,765.484121
94,96,766.040088
157,159,766.955174
174,176,767.977508
18,20,768.092277
77,79,768.542049
16,18,768.645331
358,360,770.716965
383,385,772.915107
185,187,773.985216
77,79,774.442181
195,197,775.589311
355,357,777.639594
305,307,779.404054
259,261,780.916361
57,59,781.252798
349,351,783.268132
341,343,785.263131
49,51,785.555138
177,179,786.58203
38,40,786.81196
44,46,787.076212
70,72,787.495293
213,215,788.750065
452,454,791.37818
151,153,792.263439
156,158,793.166149
291,293,794.854097
234,236,796.22313
369,371,798.342366
68,70,798.745217
415,417,801.12185
677,679,804.993272
99,101,805.561468
312,314,807.336457
256,258,808.802971
7,9,808.854399
252,254,810.282
884,886,815.296067
433,435,817.756207
95,97,818.303199
326,328,820.183159
75,77,820.615067
69,71,821.014063
304,306,822.704498
104,106,823.293346
465,467,825.887012
149,151,826.723989
55,57,827.043211
94,96,827.584749
16,18,827.687507
592,594,831.010798
784,786,835.436101
109,111,836.069144
93,95,836.59981
872,874,841.483652
765,767,845.792264
28,30,845.960106
1053,1055,851.887851
101,103,852.465179
33,35,852.661304
757,759,856.937584
676,678,860.751047
324,326,862.597452
365,367,864.659463
89,91,865.171541
294,296,866.825033
369,371,868.917091
82,84,869.385113
39,41,869.612824
410,412,871.923134
284,286,873.515052
493,495,876.312065
902,904,881.367162
225,227,882.63397
302,304,884.347126
776,778,888.69822
41,43,888.9381
81,83,889.400526
139,141,890.181738
26,28,890.338047
103,105,890.930611
166,168,891.887849
95,97,892.431039
241,243,893.779094
302,304,895.487918
75,77,895.932337
200,202,897.057082
41,43,897.296937
409,411,899.605233
68,70,900.006397
132,134,900.753559
90,92,901.265348
539,541,904.320201
109,111,904.937147
104,106,905.526891
75,77,905.954139
712,714,909.944922
162,164,910.864597
472,474,913.540452
707,709,917.511274
13,15,917.594019
344,346,919.535156
149,151,920.379691
386,388,922.539058
54,56,922.852515
46,48,923.121931
16,18,923.22344
35,37,923.43213
394,396,925.651359
282,284,927.23912
436,438,929.693613
307,309,931.422438
358,360,933.439877
457,459,936.021565
23,25,936.16181
263,265,937.633001
574,576,940.858285
53,55,941.163289
99,101,941.733416
55,57,942.055631
93,95,942.591028
313,315,944.365026
174,176,945.354188
36,38,945.566536
1007,1009,951.207083
472,474,953.844925
522,524,956.770215
55,57,957.08454
30,32,957.261292
96,98,957.80102
51,53,958.095896
126,128,958.810121
98,100,959.369399
507,509,962.19874
48,50,962.479715
52,54,962.783609
37,39,962.999149
39,41,963.229927
476,478,965.889237
540,542,968.913737
308,310,970.630399
191,193,971.715253
71,73,972.125941
51,53,972.41994
453,455,974.936348
312,314,976.698252
131,133,977.436134
56,58,977.756283
15,17,977.851153
228,230,979.129348
249,251,980.538769
851,853,985.300854
139,141,986.090175
807,809,990.603953
42,44,990.85026
165,167,991.789162
104,106,992.376113
239,241,993.70609
405,407,995.991625
522,524,998.933015
690,692,1002.817454
630,632,1006.364571
115,117,1007.024338
548,550,1010.108922
594,596,1013.460537
800,802,1017.961034
619,621,1021.444061
92,94,1021.966339
60,62,1022.314132
592,594,1025.645092
269,271,1027.16052
161,163,1028.088839
465,467,1030.694515
63,65,1031.058075
337,339,1032.96633
747,749,1037.153277
549,551,1040.246048
203,205,1041.386171
312,314,1043.147017
18,20,1043.270856
56,58,1043.609412
142,144,1044.427955
362,364,1046.451016
250,252,1047.878878
319,321,1049.663251
544,546,1052.732085
209,211,1053.922982
284,286,1055.530847
22,24,1055.670936
220,222,1056.909389
63,65,1057.269768
107,109,1057.875283
76,78,1058.310186
58,60,1058.647585
63,65,1059.012834
483,485,1061.740093
340,342,1063.671975
125,127,1064.385948
76,78,1064.81934
723,725,1068.882348
162,164,1069.791559
54,56,1070.103083
174,176,1071.091285
523,525,1074.027439
147,149,1074.862428
91,93,1075.38411
8,10,1075.446048
9,11,1075.510933
453,455,1078.094066
145,147,1078.931129
179,181,1079.97167
492,494,1082.773211
69,71,1083.176393
180,182,1084.232107
678,680,1088.115151
63,65,1088.483221
28,30,1088.653254
67,69,1089.044876
178,180,1090.050134
326,328,1091.93041
28,30,1092.100399
121,123,1092.789495
86,88,1093.280104
166,168,1094.216056
26,28,1094.37488
73,75,1094.798353
573,575,1098.028008
12,14,1098.109154
318,320,1099.934931
185,187,1100.99289
163,165,1101.920171
8,10,1101.976926
139,141,1102.775991
241,243,1104.15715
845,847,1108.947155
253,255,1110.384593
7,9,1110.436288
92,94,1110.969082
83,85,1111.452526
65,67,1111.839601
47,49,1112.120246
34,36,1112.32434
355,357,1114.333132
511,513,1117.2441
157,159,1118.13908
85,87,1118.634896
656,658,1122.322503
1486,1488,1130.600569
210,212,1131.803324
142,144,1132.612191
226,228,1133.884958
62,64,1134.24187
16,18,1134.343771
326,328,1136.186336
459,461,1138.758132
508,510,1141.602391
383,385,1143.76358
237,239,1145.09517
15,17,1145.189887
997,999,1150.778139
95,97,1151.32282
140,142,1152.131057
30,32,1152.309999
33,35,1152.506179
131,133,1153.251692
68,70,1153.641307
35,37,1153.847736
140,142,1154.643279
25,27,1154.796037
331,333,1156.673377
537,539,1159.703015
78,80,1160.153441
214,216,1161.35663
97,99,1161.908817
1228,1230,1168.818356
7,9,1168.869117
101,103,1169.444874
73,75,1169.863372
177,179,1170.872666
204,206,1172.034091
191,193,1173.111505
651,653,1176.776027
183,185,1177.809247
38,40,1178.03197
216,218,1179.259435
561,563,1182.418799
468,470,1185.089138
30,32,1185.268575
525,527,1188.247101
398,400,1190.477307
89,91,1190.984975
70,72,1191.387083
666,668,1195.113077
445,447,1197.603257
70,72,1198.005076
123,125,1198.702598
394,396,1200.932707
270,272,1202.451505
10,12,1202.520053
102,104,1203.104391
435,437,1205.56509
96,98,1206.11196
292,294,1207.776448
501,503,1210.588782
65,67,1210.966219
95,97,1211.514631
76,78,1211.960093
246,248,1213.36033
61,63,1213.717934
115,117,1214.376935
45,47,1214.644083
143,145,1215.46124
45,47,1215.729151
179,181,1216.739151
277,279,1218.306249
11,13,1218.379985
210,212,1219.579533
322,324,1221.398261
214,216,1222.607189
9,11,1222.669885
83,85,1223.14744
636,638,1226.721193
29,31,1226.894518
670,672,1230.678095
301,303,1232.408916
385,387,1234.575273
334,336,1236.478301
87,89,1236.974987
226,228,1238.247029
1155,1157,1244.792125
119,121,1245.474764
245,247,1246.866191
641,643,1250.493587
30,32,1250.675168
421,423,1253.071363
37,39,1253.290828
92,94,1253.815931
558,560,1256.982584
348,350,1258.950382
73,75,1259.374972
358,360,1261.413147
741,743,1265.610119
108,110,1266.22608
1472,1474,1274.54866
249,251,1275.979487
398,400,1278.235098
35,37,1278.446352
113,115,1279.097105
62,64,1279.462816
35,37,1279.677369
39,41,1279.911818
268,270,1281.43551
34,36,1281.639942
264,266,1283.148044
267,269,1284.672976
318,320,1286.467131
592,594,1289.815127
252,254,1291.25201
299,301,1292.956952
444,446,1295.46901
462,464,1298.080589
371,373,1300.199873
181,183,1301.22688
77,79,1301.670911
236,238,1303.02165
129,131,1303.774399
947,949,1309.13188
93,95,1309.666211
45,47,1309.929168
126,128,1310.65463
72,74,1311.073209
670,672,1314.866157
984,986,1320.440335
195,197,1321.54039
8,10,1321.596117
195,197,1322.70599
582,584,1326.02613
17,19,1326.13414
47,49,1326.412144
271,273,1327.97191
259,261,1329.43998
262,264,1330.934856
238,240,1332.311813
1057,1059,1338.307109
279,281,1339.911139
301,303,1341.613121
104,106,1342.209265
301,303,1343.933662
674,676,1347.740822
452,454,1350.28185
141,143,1351.091408
39,41,1351.324254
121,123,1352.033492
264,266,1353.516855
14,16,1353.607033
209,211,1354.797126
121,123,1355.494773
139,141,1356.289002
426,428,1358.689905
400,402,1360.957088
473,475,1363.636641
94,96,1364.183574
278,280,1365.745808
484,486,1368.502207
114,116,1369.149924
198,200,1370.2688
21,23,1370.398921
31,33,1370.58718
51,53,1370.885892
832,834,1375.611291
13,15,1375.6979
137,139,1376.48442
57,59,1376.814937
513,515,1379.718993
29,31,1379.896543
1393,1395,1387.764542
380,382,1389.905974
146,148,1390.742885
150,152,1391.605948
130,132,1392.359789
624,626,1395.889757
147,149,1396.723188
23,25,1396.86398
75,77,1397.29541
354,356,1399.298102
293,295,1400.967251
40,42,1401.200601
368,370,1403.283168
128,130,1404.025006
198,200,1405.140517
69,71,1405.536199
429,431,1407.98111
471,473,1410.635123
119,121,1411.318038
187,189,1412.387373
232,234,1413.689831
330,332,1415.568584
